id,loan_status
63673,0.03
63674,0.0
63675,0.0
63676,0.05
63677,0.08
63678,0.24
63679,0.01
63680,0.91
63681,0.01
63682,0.03
63683,0.01
63684,0.02
63685,0.41
63686,0.0
63687,0.01
63688,0.02
63689,0.45
63690,0.93
63691,0.42
63692,0.03
63693,0.01
63694,0.02
63695,0.23
63696,0.15
63697,0.0
63698,0.0
63699,0.01
63700,0.01
63701,0.0
63702,0.22
63703,0.09
63704,0.0
63705,0.02
63706,0.07
63707,0.01
63708,0.0
63709,0.08
63710,0.12
63711,0.17
63712,0.01
63713,0.96
63714,0.02
63715,0.01
63716,0.02
63717,0.01
63718,0.0
63719,0.0
63720,0.0
63721,0.03
63722,0.06
63723,0.0
63724,0.1
63725,0.89
63726,0.01
63727,0.99
63728,0.01
63729,0.02
63730,0.01
63731,0.04
63732,0.62
63733,0.03
63734,0.06
63735,0.01
63736,0.11
63737,0.82
63738,0.01
63739,0.04
63740,0.0
63741,0.13
63742,0.12
63743,0.02
63744,0.08
63745,0.99
63746,0.04
63747,0.03
63748,0.07
63749,0.0
63750,0.01
63751,0.97
63752,0.01
63753,0.06
63754,0.76
63755,0.02
63756,0.13
63757,0.01
63758,0.0
63759,0.08
63760,0.01
63761,0.13
63762,0.9
63763,0.03
63764,0.07
63765,0.01
63766,0.99
63767,0.04
63768,0.19
63769,0.1
63770,0.02
63771,0.03
63772,0.02
63773,0.0
63774,0.11
63775,0.01
63776,0.0
63777,0.01
63778,0.89
63779,0.04
63780,0.06
63781,0.18
63782,0.01
63783,0.0
63784,0.08
63785,0.0
63786,0.01
63787,0.01
63788,0.15
63789,0.68
63790,0.01
63791,0.02
63792,0.0
63793,0.0
63794,0.0
63795,0.93
63796,0.17
63797,0.01
63798,0.07
63799,0.16
63800,0.2
63801,0.0
63802,0.12
63803,0.05
63804,0.08
63805,0.99
63806,0.0
63807,0.02
63808,0.04
63809,0.11
63810,0.01
63811,0.97
63812,0.0
63813,0.04
63814,0.01
63815,0.0
63816,1.0
63817,0.0
63818,0.04
63819,0.07
63820,0.01
63821,0.0
63822,0.01
63823,0.04
63824,0.0
63825,0.02
63826,0.0
63827,0.04
63828,0.01
63829,0.0
63830,0.27
63831,0.06
63832,0.91
63833,0.02
63834,0.17
63835,0.0
63836,0.05
63837,0.01
63838,0.0
63839,0.0
63840,0.92
63841,0.04
63842,0.41
63843,0.91
63844,0.02
63845,0.93
63846,0.0
63847,0.0
63848,0.02
63849,0.0
63850,0.0
63851,0.96
63852,0.07
63853,0.85
63854,0.03
63855,0.1
63856,0.03
63857,0.03
63858,0.04
63859,0.97
63860,0.15
63861,0.08
63862,0.05
63863,0.08
63864,0.71
63865,0.01
63866,0.01
63867,0.04
63868,0.05
63869,0.01
63870,0.98
63871,0.24
63872,0.99
63873,0.08
63874,0.93
63875,0.89
63876,0.8
63877,0.29
63878,0.0
63879,0.01
63880,0.11
63881,0.02
63882,0.0
63883,0.04
63884,0.02
63885,0.75
63886,0.01
63887,0.94
63888,0.95
63889,0.37
63890,0.45
63891,0.01
63892,0.02
63893,0.0
63894,0.03
63895,0.0
63896,0.96
63897,0.04
63898,0.31
63899,0.02
63900,0.01
63901,0.01
63902,0.02
63903,0.14
63904,0.09
63905,0.01
63906,0.0
63907,0.02
63908,0.14
63909,0.0
63910,0.67
63911,0.09
63912,0.02
63913,0.16
63914,0.0
63915,0.04
63916,0.01
63917,0.0
63918,0.0
63919,0.02
63920,0.0
63921,0.04
63922,0.15
63923,0.0
63924,0.05
63925,0.02
63926,0.0
63927,0.03
63928,0.02
63929,0.04
63930,0.0
63931,0.94
63932,0.01
63933,0.0
63934,0.01
63935,0.03
63936,0.02
63937,0.05
63938,0.03
63939,0.01
63940,0.99
63941,0.02
63942,0.04
63943,0.05
63944,0.02
63945,0.01
63946,0.06
63947,0.01
63948,0.0
63949,0.02
63950,0.09
63951,0.99
63952,0.02
63953,0.0
63954,0.01
63955,0.0
63956,0.0
63957,0.03
63958,0.06
63959,0.03
63960,0.01
63961,0.05
63962,0.07
63963,0.06
63964,0.01
63965,0.0
63966,0.0
63967,0.03
63968,0.01
63969,0.18
63970,0.0
63971,0.05
63972,0.25
63973,0.98
63974,0.02
63975,0.07
63976,0.1
63977,0.0
63978,0.01
63979,0.31
63980,0.0
63981,0.01
63982,0.12
63983,0.0
63984,0.99
63985,0.0
63986,0.0
63987,0.01
63988,0.15
63989,0.03
63990,0.23
63991,0.03
63992,0.99
63993,0.05
63994,0.03
63995,0.82
63996,0.91
63997,0.0
63998,0.0
63999,0.05
64000,0.94
64001,0.26
64002,0.04
64003,0.0
64004,1.0
64005,0.03
64006,0.96
64007,0.01
64008,0.0
64009,0.0
64010,0.04
64011,0.11
64012,0.0
64013,0.07
64014,0.99
64015,0.0
64016,0.0
64017,0.96
64018,0.96
64019,0.01
64020,0.02
64021,0.01
64022,0.56
64023,0.01
64024,0.04
64025,0.04
64026,0.01
64027,0.0
64028,0.98
64029,0.17
64030,0.0
64031,0.0
64032,0.01
64033,0.02
64034,0.97
64035,0.07
64036,0.07
64037,0.11
64038,0.01
64039,0.03
64040,0.99
64041,0.33
64042,0.02
64043,0.01
64044,0.0
64045,0.01
64046,0.0
64047,0.15
64048,0.0
64049,0.0
64050,0.0
64051,0.04
64052,0.0
64053,0.01
64054,0.0
64055,0.04
64056,0.0
64057,0.97
64058,0.0
64059,0.99
64060,0.0
64061,0.03
64062,0.03
64063,0.0
64064,0.02
64065,0.05
64066,0.04
64067,0.0
64068,0.0
64069,0.43
64070,1.0
64071,0.22
64072,0.02
64073,0.02
64074,0.98
64075,0.0
64076,0.13
64077,0.01
64078,0.02
64079,0.03
64080,0.13
64081,0.01
64082,0.01
64083,0.99
64084,0.05
64085,0.0
64086,0.0
64087,0.01
64088,0.07
64089,0.02
64090,0.04
64091,0.02
64092,0.04
64093,0.11
64094,0.05
64095,0.01
64096,0.01
64097,0.0
64098,0.02
64099,0.01
64100,0.0
64101,0.06
64102,0.05
64103,0.0
64104,0.01
64105,0.02
64106,0.01
64107,0.38
64108,0.01
64109,0.04
64110,0.1
64111,0.01
64112,0.03
64113,0.01
64114,0.01
64115,0.02
64116,0.0
64117,0.02
64118,0.01
64119,0.04
64120,0.02
64121,0.13
64122,0.01
64123,0.02
64124,0.0
64125,0.05
64126,0.07
64127,0.0
64128,0.04
64129,0.05
64130,0.01
64131,0.03
64132,0.04
64133,0.02
64134,0.01
64135,0.0
64136,0.02
64137,0.1
64138,0.0
64139,0.01
64140,0.05
64141,0.0
64142,0.01
64143,0.97
64144,0.02
64145,0.04
64146,0.0
64147,0.03
64148,0.05
64149,0.01
64150,0.02
64151,1.0
64152,0.16
64153,0.02
64154,0.28
64155,0.0
64156,0.01
64157,0.03
64158,0.02
64159,0.08
64160,0.0
64161,0.01
64162,0.97
64163,0.0
64164,0.02
64165,0.81
64166,0.0
64167,0.01
64168,0.0
64169,0.04
64170,0.02
64171,0.1
64172,0.96
64173,0.06
64174,0.05
64175,0.0
64176,0.04
64177,0.05
64178,0.02
64179,0.02
64180,0.01
64181,0.01
64182,0.05
64183,0.03
64184,0.1
64185,0.0
64186,0.05
64187,0.0
64188,0.0
64189,0.57
64190,0.18
64191,0.05
64192,0.01
64193,0.95
64194,0.02
64195,0.02
64196,0.02
64197,0.91
64198,0.0
64199,0.01
64200,0.02
64201,0.11
64202,0.02
64203,0.0
64204,0.04
64205,0.0
64206,0.14
64207,0.88
64208,0.08
64209,0.12
64210,0.01
64211,0.0
64212,0.0
64213,0.0
64214,0.0
64215,0.02
64216,0.0
64217,0.02
64218,0.79
64219,0.0
64220,0.03
64221,0.38
64222,0.04
64223,0.0
64224,0.75
64225,0.03
64226,0.03
64227,0.11
64228,0.08
64229,0.86
64230,0.13
64231,0.02
64232,0.05
64233,0.01
64234,0.0
64235,0.02
64236,0.04
64237,0.0
64238,0.01
64239,0.01
64240,0.04
64241,0.02
64242,0.0
64243,0.07
64244,0.68
64245,0.01
64246,0.02
64247,0.03
64248,0.04
64249,0.14
64250,0.04
64251,0.01
64252,0.01
64253,0.05
64254,0.04
64255,0.11
64256,0.02
64257,0.02
64258,0.01
64259,0.02
64260,0.06
64261,0.0
64262,0.0
64263,0.02
64264,0.0
64265,0.33
64266,0.02
64267,0.0
64268,0.01
64269,0.02
64270,0.02
64271,0.96
64272,0.07
64273,0.0
64274,0.05
64275,0.0
64276,0.41
64277,0.01
64278,0.01
64279,0.01
64280,0.01
64281,0.11
64282,0.93
64283,0.02
64284,0.12
64285,0.24
64286,0.02
64287,0.02
64288,0.08
64289,0.08
64290,0.0
64291,0.07
64292,0.01
64293,0.03
64294,0.97
64295,0.96
64296,0.02
64297,0.0
64298,0.07
64299,0.01
64300,1.0
64301,0.03
64302,0.01
64303,0.01
64304,0.0
64305,0.01
64306,0.34
64307,0.03
64308,0.04
64309,0.68
64310,0.1
64311,0.19
64312,0.68
64313,0.0
64314,0.0
64315,0.03
64316,0.0
64317,0.17
64318,0.09
64319,0.03
64320,0.03
64321,0.03
64322,0.01
64323,0.0
64324,0.28
64325,0.01
64326,0.01
64327,0.75
64328,0.01
64329,0.48
64330,0.13
64331,0.0
64332,0.4
64333,0.01
64334,0.08
64335,0.0
64336,0.01
64337,0.02
64338,0.98
64339,0.01
64340,0.97
64341,0.01
64342,0.0
64343,0.07
64344,0.99
64345,0.01
64346,0.03
64347,0.0
64348,0.91
64349,0.04
64350,0.27
64351,0.05
64352,0.02
64353,0.0
64354,0.0
64355,0.01
64356,0.1
64357,0.03
64358,0.07
64359,0.04
64360,0.02
64361,0.01
64362,0.01
64363,0.03
64364,0.06
64365,0.1
64366,0.0
64367,0.08
64368,0.02
64369,0.04
64370,0.03
64371,0.09
64372,0.04
64373,0.01
64374,0.02
64375,0.02
64376,0.03
64377,0.0
64378,0.01
64379,0.01
64380,0.0
64381,0.0
64382,0.15
64383,0.02
64384,0.03
64385,0.22
64386,0.34
64387,0.06
64388,0.0
64389,0.43
64390,0.0
64391,0.07
64392,0.98
64393,0.0
64394,0.0
64395,0.09
64396,0.05
64397,0.01
64398,0.06
64399,0.13
64400,1.0
64401,0.0
64402,0.0
64403,0.03
64404,0.03
64405,0.0
64406,0.0
64407,0.08
64408,0.99
64409,0.02
64410,0.01
64411,0.01
64412,0.1
64413,0.0
64414,0.99
64415,0.01
64416,0.0
64417,0.22
64418,0.03
64419,0.0
64420,0.01
64421,0.06
64422,0.01
64423,0.03
64424,0.01
64425,0.08
64426,0.05
64427,0.1
64428,0.0
64429,0.0
64430,0.01
64431,0.99
64432,0.12
64433,0.01
64434,0.02
64435,0.01
64436,0.02
64437,0.17
64438,0.01
64439,0.04
64440,0.0
64441,0.0
64442,0.02
64443,0.04
64444,0.01
64445,0.1
64446,0.02
64447,0.48
64448,0.02
64449,0.01
64450,0.39
64451,0.01
64452,1.0
64453,0.01
64454,0.02
64455,0.18
64456,0.03
64457,1.0
64458,0.0
64459,0.0
64460,0.25
64461,0.01
64462,0.01
64463,0.0
64464,0.01
64465,0.97
64466,0.01
64467,0.01
64468,0.0
64469,0.0
64470,0.01
64471,0.0
64472,0.03
64473,0.88
64474,0.29
64475,0.92
64476,0.07
64477,0.07
64478,0.1
64479,0.02
64480,0.07
64481,0.02
64482,0.08
64483,0.04
64484,0.01
64485,0.0
64486,0.03
64487,0.0
64488,0.01
64489,0.01
64490,0.03
64491,0.0
64492,0.01
64493,0.2
64494,0.0
64495,0.0
64496,0.0
64497,0.0
64498,0.07
64499,0.0
64500,0.03
64501,0.03
64502,0.13
64503,0.01
64504,0.01
64505,0.04
64506,0.98
64507,0.03
64508,0.0
64509,0.98
64510,0.0
64511,0.01
64512,0.0
64513,0.0
64514,0.02
64515,0.02
64516,0.0
64517,0.0
64518,0.0
64519,0.0
64520,0.01
64521,0.04
64522,0.0
64523,0.0
64524,0.0
64525,0.07
64526,0.0
64527,0.0
64528,0.12
64529,0.0
64530,0.06
64531,0.01
64532,0.0
64533,0.0
64534,0.29
64535,0.07
64536,0.01
64537,0.05
64538,0.0
64539,0.98
64540,0.01
64541,0.01
64542,0.01
64543,0.01
64544,0.01
64545,0.04
64546,0.23
64547,0.24
64548,0.13
64549,0.03
64550,0.06
64551,0.0
64552,0.03
64553,0.05
64554,0.01
64555,0.01
64556,0.01
64557,0.01
64558,0.96
64559,0.01
64560,0.01
64561,0.01
64562,0.06
64563,0.0
64564,0.0
64565,0.99
64566,0.08
64567,0.3
64568,0.06
64569,0.01
64570,0.03
64571,0.05
64572,0.96
64573,0.01
64574,0.05
64575,0.01
64576,0.23
64577,0.02
64578,0.0
64579,0.0
64580,0.03
64581,0.0
64582,0.02
64583,0.09
64584,0.0
64585,0.11
64586,0.02
64587,0.03
64588,0.0
64589,0.01
64590,0.89
64591,0.0
64592,0.0
64593,0.0
64594,0.01
64595,0.02
64596,0.0
64597,0.96
64598,0.08
64599,0.96
64600,0.08
64601,0.99
64602,0.11
64603,0.01
64604,0.85
64605,0.0
64606,0.0
64607,0.36
64608,0.05
64609,0.08
64610,0.01
64611,0.0
64612,0.04
64613,0.0
64614,0.03
64615,0.03
64616,0.99
64617,0.0
64618,0.0
64619,0.01
64620,0.08
64621,0.03
64622,0.01
64623,0.04
64624,0.1
64625,0.96
64626,0.04
64627,0.19
64628,0.11
64629,0.01
64630,0.08
64631,0.0
64632,0.0
64633,0.03
64634,0.99
64635,0.05
64636,0.0
64637,0.01
64638,0.0
64639,0.93
64640,0.27
64641,0.01
64642,0.07
64643,0.02
64644,0.09
64645,0.01
64646,0.04
64647,0.01
64648,0.0
64649,0.03
64650,0.96
64651,0.03
64652,0.02
64653,0.01
64654,1.0
64655,0.02
64656,0.0
64657,0.1
64658,0.01
64659,0.02
64660,0.07
64661,0.0
64662,0.41
64663,0.03
64664,0.12
64665,0.0
64666,0.01
64667,0.02
64668,0.32
64669,0.07
64670,0.35
64671,0.1
64672,0.08
64673,0.02
64674,0.31
64675,0.0
64676,0.03
64677,0.0
64678,0.04
64679,0.0
64680,1.0
64681,0.0
64682,0.07
64683,0.01
64684,0.0
64685,0.01
64686,0.01
64687,0.23
64688,0.1
64689,0.97
64690,0.0
64691,0.0
64692,0.01
64693,0.0
64694,0.03
64695,0.96
64696,0.37
64697,0.02
64698,0.01
64699,0.07
64700,0.01
64701,0.05
64702,0.02
64703,0.22
64704,0.08
64705,1.0
64706,0.01
64707,0.02
64708,0.01
64709,0.0
64710,0.04
64711,0.0
64712,0.06
64713,0.24
64714,0.01
64715,0.02
64716,0.06
64717,0.17
64718,0.12
64719,0.02
64720,0.02
64721,0.1
64722,0.04
64723,0.0
64724,0.02
64725,0.01
64726,0.0
64727,0.04
64728,0.99
64729,0.03
64730,0.01
64731,0.02
64732,0.54
64733,0.98
64734,0.35
64735,0.0
64736,0.27
64737,0.01
64738,0.99
64739,0.99
64740,0.07
64741,0.26
64742,0.02
64743,0.01
64744,0.01
64745,0.06
64746,0.86
64747,0.0
64748,0.0
64749,0.0
64750,0.02
64751,0.01
64752,0.83
64753,0.01
64754,0.04
64755,0.0
64756,0.05
64757,0.02
64758,0.02
64759,0.01
64760,0.0
64761,0.0
64762,0.07
64763,0.0
64764,0.14
64765,0.04
64766,0.04
64767,0.0
64768,0.23
64769,0.03
64770,0.58
64771,0.12
64772,0.21
64773,0.99
64774,0.01
64775,0.0
64776,0.0
64777,0.0
64778,0.95
64779,0.0
64780,0.08
64781,0.97
64782,0.02
64783,0.02
64784,0.16
64785,0.0
64786,0.0
64787,0.15
64788,0.02
64789,0.01
64790,0.01
64791,0.02
64792,0.0
64793,0.0
64794,0.0
64795,0.01
64796,0.08
64797,0.02
64798,0.01
64799,0.11
64800,0.01
64801,0.1
64802,0.01
64803,0.01
64804,0.01
64805,0.07
64806,0.0
64807,0.02
64808,0.02
64809,0.23
64810,0.18
64811,0.02
64812,0.09
64813,0.98
64814,0.01
64815,0.07
64816,0.08
64817,0.15
64818,0.01
64819,0.01
64820,0.01
64821,0.0
64822,0.06
64823,0.0
64824,0.02
64825,0.01
64826,0.15
64827,0.01
64828,0.01
64829,0.01
64830,0.02
64831,0.05
64832,0.28
64833,0.07
64834,0.04
64835,0.01
64836,0.01
64837,0.02
64838,0.01
64839,0.08
64840,0.3
64841,0.0
64842,0.75
64843,0.0
64844,0.01
64845,0.0
64846,0.02
64847,0.0
64848,0.36
64849,0.0
64850,0.02
64851,0.06
64852,0.02
64853,0.01
64854,0.14
64855,0.04
64856,0.05
64857,0.01
64858,0.04
64859,0.01
64860,0.01
64861,0.0
64862,0.02
64863,0.0
64864,0.0
64865,0.01
64866,0.01
64867,0.01
64868,0.11
64869,0.01
64870,0.01
64871,0.01
64872,0.0
64873,0.09
64874,0.1
64875,0.01
64876,0.04
64877,0.03
64878,0.0
64879,0.0
64880,0.01
64881,0.09
64882,0.01
64883,0.1
64884,0.1
64885,0.09
64886,0.0
64887,0.17
64888,0.0
64889,0.97
64890,0.05
64891,0.09
64892,0.13
64893,0.03
64894,0.1
64895,0.05
64896,0.04
64897,0.02
64898,0.99
64899,0.02
64900,0.0
64901,0.01
64902,0.62
64903,0.03
64904,0.05
64905,0.98
64906,0.93
64907,0.01
64908,0.04
64909,0.0
64910,0.0
64911,0.0
64912,0.08
64913,0.16
64914,0.1
64915,0.01
64916,0.86
64917,0.02
64918,0.01
64919,0.0
64920,0.0
64921,0.02
64922,0.04
64923,0.24
64924,0.27
64925,0.98
64926,0.0
64927,0.04
64928,0.02
64929,0.01
64930,0.0
64931,0.0
64932,0.01
64933,0.06
64934,0.0
64935,0.01
64936,0.0
64937,0.09
64938,0.04
64939,0.9
64940,0.0
64941,0.43
64942,0.03
64943,0.05
64944,0.0
64945,0.0
64946,0.02
64947,0.04
64948,0.04
64949,0.0
64950,0.02
64951,0.98
64952,0.0
64953,0.01
64954,0.0
64955,0.05
64956,0.01
64957,0.02
64958,0.02
64959,0.0
64960,0.03
64961,0.13
64962,0.01
64963,0.87
64964,0.0
64965,0.01
64966,0.0
64967,0.22
64968,0.07
64969,0.01
64970,0.3
64971,0.06
64972,0.01
64973,0.17
64974,0.01
64975,0.06
64976,0.11
64977,0.01
64978,0.0
64979,0.99
64980,0.01
64981,0.03
64982,0.1
64983,0.02
64984,0.0
64985,0.11
64986,0.01
64987,0.01
64988,0.01
64989,0.01
64990,0.09
64991,0.0
64992,0.06
64993,0.0
64994,0.03
64995,0.11
64996,0.6
64997,0.97
64998,0.05
64999,0.0
65000,0.96
65001,0.1
65002,0.0
65003,0.84
65004,0.01
65005,0.34
65006,0.0
65007,0.34
65008,0.01
65009,0.92
65010,0.02
65011,0.0
65012,0.16
65013,0.01
65014,0.06
65015,0.06
65016,0.13
65017,0.82
65018,0.01
65019,0.06
65020,0.02
65021,0.0
65022,0.01
65023,0.0
65024,0.01
65025,0.05
65026,0.09
65027,0.11
65028,0.11
65029,0.02
65030,0.0
65031,0.03
65032,0.34
65033,0.12
65034,0.88
65035,0.39
65036,0.02
65037,0.99
65038,0.01
65039,0.09
65040,0.22
65041,0.0
65042,0.01
65043,0.02
65044,0.28
65045,0.04
65046,0.01
65047,0.0
65048,0.01
65049,0.02
65050,0.0
65051,0.15
65052,0.06
65053,0.01
65054,0.0
65055,0.12
65056,0.08
65057,0.01
65058,0.0
65059,0.6
65060,0.01
65061,0.99
65062,0.02
65063,0.11
65064,0.99
65065,0.0
65066,0.01
65067,0.01
65068,0.04
65069,0.01
65070,0.0
65071,0.21
65072,0.48
65073,0.08
65074,0.97
65075,0.02
65076,0.02
65077,0.05
65078,0.03
65079,0.01
65080,0.02
65081,0.01
65082,0.07
65083,0.01
65084,0.38
65085,0.0
65086,0.04
65087,0.0
65088,0.1
65089,0.02
65090,0.82
65091,0.03
65092,0.0
65093,0.01
65094,0.09
65095,0.0
65096,0.01
65097,0.16
65098,0.01
65099,0.0
65100,0.03
65101,0.21
65102,0.0
65103,0.19
65104,0.01
65105,0.0
65106,0.86
65107,0.04
65108,0.06
65109,0.01
65110,0.0
65111,0.02
65112,0.06
65113,0.0
65114,0.02
65115,0.98
65116,0.02
65117,0.02
65118,0.96
65119,0.02
65120,1.0
65121,0.01
65122,0.01
65123,0.94
65124,0.0
65125,0.0
65126,0.41
65127,0.18
65128,0.01
65129,0.03
65130,0.05
65131,0.03
65132,0.96
65133,0.0
65134,0.02
65135,0.01
65136,0.95
65137,0.0
65138,0.01
65139,0.05
65140,0.02
65141,0.01
65142,0.03
65143,1.0
65144,0.01
65145,0.33
65146,0.15
65147,0.03
65148,0.01
65149,0.07
65150,0.08
65151,0.01
65152,0.03
65153,0.0
65154,0.0
65155,0.01
65156,0.01
65157,0.01
65158,0.01
65159,0.01
65160,0.0
65161,0.04
65162,0.02
65163,0.0
65164,0.15
65165,0.93
65166,0.03
65167,0.01
65168,0.01
65169,0.02
65170,0.02
65171,0.01
65172,0.0
65173,0.0
65174,0.0
65175,0.01
65176,0.01
65177,0.01
65178,0.05
65179,0.01
65180,0.02
65181,0.01
65182,0.07
65183,0.04
65184,0.03
65185,0.0
65186,0.95
65187,0.01
65188,0.06
65189,0.02
65190,0.01
65191,0.0
65192,0.01
65193,0.0
65194,0.02
65195,0.0
65196,0.04
65197,0.01
65198,0.05
65199,0.07
65200,0.04
65201,0.04
65202,0.03
65203,0.05
65204,0.01
65205,0.04
65206,0.0
65207,0.43
65208,0.04
65209,0.2
65210,0.01
65211,0.24
65212,0.0
65213,0.01
65214,0.13
65215,0.11
65216,0.0
65217,0.26
65218,0.02
65219,0.01
65220,0.0
65221,0.01
65222,0.97
65223,0.0
65224,0.0
65225,0.02
65226,0.92
65227,0.01
65228,0.13
65229,0.08
65230,0.0
65231,0.99
65232,1.0
65233,0.96
65234,0.17
65235,0.98
65236,0.01
65237,0.95
65238,0.04
65239,0.97
65240,0.03
65241,0.01
65242,0.0
65243,0.0
65244,0.38
65245,0.0
65246,0.02
65247,0.01
65248,0.13
65249,0.07
65250,0.87
65251,0.05
65252,0.98
65253,0.01
65254,0.01
65255,0.01
65256,0.1
65257,0.0
65258,0.07
65259,0.06
65260,0.01
65261,0.0
65262,0.22
65263,0.96
65264,0.0
65265,0.07
65266,0.98
65267,1.0
65268,0.01
65269,0.0
65270,0.01
65271,0.98
65272,0.03
65273,0.0
65274,0.03
65275,0.03
65276,0.02
65277,0.01
65278,0.01
65279,0.0
65280,0.01
65281,0.01
65282,0.04
65283,0.01
65284,0.16
65285,0.31
65286,0.1
65287,0.02
65288,0.0
65289,0.0
65290,0.03
65291,0.02
65292,0.07
65293,0.99
65294,0.01
65295,0.15
65296,0.0
65297,0.0
65298,0.02
65299,0.0
65300,0.01
65301,0.0
65302,0.06
65303,0.01
65304,0.0
65305,0.03
65306,0.05
65307,0.06
65308,0.01
65309,0.06
65310,0.04
65311,0.01
65312,0.1
65313,0.03
65314,0.03
65315,0.1
65316,0.04
65317,0.01
65318,0.01
65319,0.95
65320,0.09
65321,0.07
65322,1.0
65323,0.03
65324,0.0
65325,0.04
65326,0.45
65327,0.0
65328,0.0
65329,0.01
65330,0.0
65331,0.97
65332,0.09
65333,0.0
65334,0.0
65335,0.02
65336,0.04
65337,0.0
65338,0.02
65339,0.02
65340,0.01
65341,0.03
65342,0.0
65343,0.03
65344,0.01
65345,0.03
65346,0.01
65347,0.97
65348,0.04
65349,0.01
65350,0.01
65351,0.03
65352,0.0
65353,0.01
65354,0.02
65355,0.01
65356,0.06
65357,0.0
65358,0.0
65359,0.07
65360,0.02
65361,0.0
65362,0.02
65363,0.03
65364,0.05
65365,0.01
65366,0.96
65367,0.01
65368,0.0
65369,0.14
65370,0.01
65371,0.06
65372,0.02
65373,0.01
65374,0.02
65375,0.0
65376,0.06
65377,0.25
65378,0.01
65379,0.03
65380,0.0
65381,0.0
65382,0.01
65383,0.97
65384,0.02
65385,0.0
65386,0.06
65387,0.96
65388,0.94
65389,0.07
65390,0.12
65391,0.0
65392,0.34
65393,0.0
65394,0.05
65395,0.31
65396,0.0
65397,0.01
65398,0.99
65399,0.99
65400,0.0
65401,0.06
65402,0.01
65403,0.0
65404,0.98
65405,0.04
65406,0.05
65407,0.01
65408,0.03
65409,0.03
65410,0.0
65411,0.02
65412,0.02
65413,0.0
65414,0.0
65415,0.07
65416,0.17
65417,0.0
65418,0.01
65419,1.0
65420,0.02
65421,0.13
65422,0.02
65423,0.01
65424,0.02
65425,0.05
65426,0.02
65427,0.02
65428,0.0
65429,0.0
65430,0.04
65431,0.01
65432,0.11
65433,0.99
65434,0.44
65435,0.02
65436,0.96
65437,0.0
65438,0.14
65439,0.94
65440,0.01
65441,0.95
65442,0.0
65443,0.16
65444,0.05
65445,0.01
65446,0.06
65447,0.0
65448,0.08
65449,0.98
65450,0.02
65451,0.03
65452,0.44
65453,0.01
65454,0.0
65455,0.01
65456,0.99
65457,0.03
65458,0.06
65459,0.04
65460,0.0
65461,0.26
65462,0.2
65463,0.02
65464,0.0
65465,0.15
65466,0.07
65467,0.99
65468,0.25
65469,0.01
65470,0.18
65471,0.98
65472,0.16
65473,0.01
65474,0.16
65475,0.14
65476,0.09
65477,1.0
65478,0.01
65479,0.0
65480,0.06
65481,0.85
65482,0.04
65483,0.0
65484,0.05
65485,0.0
65486,0.12
65487,0.02
65488,0.0
65489,0.02
65490,1.0
65491,0.0
65492,0.0
65493,0.17
65494,0.01
65495,0.01
65496,0.01
65497,0.01
65498,0.03
65499,0.14
65500,0.0
65501,0.96
65502,0.13
65503,0.25
65504,0.01
65505,0.89
65506,0.0
65507,0.03
65508,0.0
65509,0.01
65510,0.06
65511,0.05
65512,0.02
65513,0.0
65514,0.05
65515,0.95
65516,0.0
65517,0.05
65518,0.05
65519,0.0
65520,0.03
65521,0.97
65522,0.07
65523,0.01
65524,0.02
65525,0.0
65526,0.0
65527,0.09
65528,0.03
65529,0.02
65530,0.0
65531,0.0
65532,0.03
65533,0.08
65534,0.0
65535,0.0
65536,0.05
65537,0.0
65538,0.05
65539,0.0
65540,0.0
65541,0.01
65542,0.0
65543,0.02
65544,0.01
65545,0.01
65546,0.85
65547,0.62
65548,0.01
65549,0.23
65550,0.12
65551,0.01
65552,0.01
65553,0.01
65554,0.24
65555,0.0
65556,0.02
65557,0.03
65558,0.01
65559,0.03
65560,0.98
65561,0.02
65562,0.01
65563,0.01
65564,0.02
65565,0.02
65566,0.01
65567,0.01
65568,0.0
65569,0.01
65570,0.06
65571,0.05
65572,0.07
65573,0.03
65574,0.0
65575,0.0
65576,0.0
65577,0.02
65578,0.02
65579,0.96
65580,0.03
65581,0.09
65582,0.11
65583,0.12
65584,0.04
65585,0.0
65586,0.0
65587,0.18
65588,0.0
65589,0.17
65590,0.06
65591,0.0
65592,0.0
65593,0.01
65594,0.01
65595,0.04
65596,0.0
65597,0.0
65598,0.0
65599,0.01
65600,0.01
65601,0.05
65602,0.01
65603,0.62
65604,0.0
65605,0.0
65606,0.01
65607,0.01
65608,0.03
65609,0.06
65610,0.93
65611,0.04
65612,0.0
65613,0.02
65614,0.0
65615,0.0
65616,0.1
65617,0.0
65618,0.05
65619,0.0
65620,0.09
65621,0.13
65622,0.0
65623,0.01
65624,0.04
65625,0.08
65626,0.99
65627,0.0
65628,0.06
65629,0.15
65630,0.04
65631,0.01
65632,0.03
65633,0.01
65634,0.98
65635,0.02
65636,0.99
65637,0.0
65638,0.13
65639,0.02
65640,0.0
65641,0.08
65642,0.01
65643,0.0
65644,0.37
65645,0.06
65646,0.02
65647,0.06
65648,0.14
65649,0.0
65650,0.98
65651,0.21
65652,0.22
65653,0.5
65654,0.03
65655,0.07
65656,0.0
65657,0.72
65658,0.0
65659,0.0
65660,0.03
65661,0.94
65662,0.01
65663,0.02
65664,0.01
65665,0.8
65666,0.03
65667,0.37
65668,0.0
65669,0.01
65670,1.0
65671,0.0
